C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0975.png;975
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0976.png;976
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0977.png;977
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0978.png;978
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0979.png;979
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0980.png;980
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0981.png;981
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0982.png;982
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0983.png;983
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0984.png;984
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0985.png;985
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0986.png;986
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0987.png;987
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0988.png;988
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0989.png;989
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0990.png;990
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0991.png;991
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0992.png;992
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0993.png;993
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0994.png;994
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0995.png;995
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0996.png;996
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0997.png;997
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0998.png;998
C:\Users\aliso\Documents\CIS663\recognition\Archive\new_without_mask/seed0999.png;999
